weekNum,gameTimeEastern,homeID,homeTeam,visitorID,visitorTeam
1,2012-09-05 20:30:00,NYG,Giants,DAL,Cowboys
1,2012-09-09 13:00:00,CHI,Bears,IND,Colts
1,2012-09-09 13:00:00,CLE,Browns,PHI,Eagles
1,2012-09-09 13:00:00,DET,Lions,STL,Rams
1,2012-09-09 13:00:00,TEN,Titans,NE,Patriots
1,2012-09-09 13:00:00,KC,Chiefs,ATL,Falcons
1,2012-09-09 13:00:00,MIN,Vikings,JAX,Jaguars
1,2012-09-09 13:00:00,NO,Saints,WAS,Redskins
1,2012-09-09 13:00:00,NYJ,Jets,BUF,Bills
1,2012-09-09 13:00:00,HOU,Texans,MIA,Dolphins
1,2012-09-09 16:25:00,GB,Packers,SF,49ers
1,2012-09-09 16:25:00,ARI,Cardinals,SEA,Seahawks
1,2012-09-09 16:25:00,TB,Buccaneers,CAR,Panthers
1,2012-09-09 20:20:00,DEN,Broncos,PIT,Steelers
1,2012-09-10 19:00:00,BAL,Ravens,CIN,Bengals
1,2012-09-10 22:15:00,OAK,Raiders,SD,Chargers
2,2012-09-13 20:20:00,GB,Packers,CHI,Bears
2,2012-09-16 13:00:00,BUF,Bills,KC,Chiefs
2,2012-09-16 13:00:00,CIN,Bengals,CLE,Browns
2,2012-09-16 13:00:00,IND,Colts,MIN,Vikings
2,2012-09-16 13:00:00,MIA,Dolphins,OAK,Raiders
2,2012-09-16 13:00:00,NE,Patriots,ARI,Cardinals
2,2012-09-16 13:00:00,NYG,Giants,TB,Buccaneers
2,2012-09-16 13:00:00,PHI,Eagles,BAL,Ravens
2,2012-09-16 13:00:00,CAR,Panthers,NO,Saints
2,2012-09-16 13:00:00,JAX,Jaguars,HOU,Texans
2,2012-09-16 16:05:00,STL,Rams,WAS,Redskins
2,2012-09-16 16:05:00,SEA,Seahawks,DAL,Cowboys
2,2012-09-16 16:25:00,PIT,Steelers,NYJ,Jets
2,2012-09-16 16:25:00,SD,Chargers,TEN,Titans
2,2012-09-16 20:20:00,SF,49ers,DET,Lions
2,2012-09-17 20:30:00,ATL,Falcons,DEN,Broncos
3,2012-09-20 20:20:00,CAR,Panthers,NYG,Giants
3,2012-09-23 13:00:00,CHI,Bears,STL,Rams
3,2012-09-23 13:00:00,CLE,Browns,BUF,Bills
3,2012-09-23 13:00:00,DAL,Cowboys,TB,Buccaneers
3,2012-09-23 13:00:00,TEN,Titans,DET,Lions
3,2012-09-23 13:00:00,IND,Colts,JAX,Jaguars
3,2012-09-23 13:00:00,MIA,Dolphins,NYJ,Jets
3,2012-09-23 13:00:00,MIN,Vikings,SF,49ers
3,2012-09-23 13:00:00,NO,Saints,KC,Chiefs
3,2012-09-23 13:00:00,WAS,Redskins,CIN,Bengals
3,2012-09-23 16:05:00,ARI,Cardinals,PHI,Eagles
3,2012-09-23 16:05:00,SD,Chargers,ATL,Falcons
3,2012-09-23 16:25:00,DEN,Broncos,HOU,Texans
3,2012-09-23 16:25:00,OAK,Raiders,PIT,Steelers
3,2012-09-23 20:20:00,BAL,Ravens,NE,Patriots
3,2012-09-24 20:30:00,SEA,Seahawks,GB,Packers
4,2012-09-27 20:20:00,BAL,Ravens,CLE,Browns
4,2012-09-30 13:00:00,ATL,Falcons,CAR,Panthers
4,2012-09-30 13:00:00,BUF,Bills,NE,Patriots
4,2012-09-30 13:00:00,DET,Lions,MIN,Vikings
4,2012-09-30 13:00:00,KC,Chiefs,SD,Chargers
4,2012-09-30 13:00:00,STL,Rams,SEA,Seahawks
4,2012-09-30 13:00:00,NYJ,Jets,SF,49ers
4,2012-09-30 13:00:00,HOU,Texans,TEN,Titans
4,2012-09-30 16:05:00,DEN,Broncos,OAK,Raiders
4,2012-09-30 16:05:00,ARI,Cardinals,MIA,Dolphins
4,2012-09-30 16:05:00,JAX,Jaguars,CIN,Bengals
4,2012-09-30 16:25:00,GB,Packers,NO,Saints
